

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 22:23:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   144  0814                     	;# 
   145  081A                     	;# 
   146  081A                     	;# 
   147  081B                     	;# 
   148  081C                     	;# 
   149  081C                     	;# 
   150  081D                     	;# 
   151  081E                     	;# 
   152  081F                     	;# 
   153  088E                     	;# 
   154  0890                     	;# 
   155  0891                     	;# 
   156  0892                     	;# 
   157  0893                     	;# 
   158  090C                     	;# 
   159  1E8F                     	;# 
   160  1E90                     	;# 
   161  1E91                     	;# 
   162  1E92                     	;# 
   163  1E93                     	;# 
   164  1E9C                     	;# 
   165  1EA1                     	;# 
   166  1EA2                     	;# 
   167  1EC3                     	;# 
   168  1EC5                     	;# 
   169  1EC6                     	;# 
   170  1EC7                     	;# 
   171  1ECB                     	;# 
   172  1ECB                     	;# 
   173  1ECB                     	;# 
   174  1ECC                     	;# 
   175  1ECC                     	;# 
   176  1ECC                     	;# 
   177  1F10                     	;# 
   178  1F11                     	;# 
   179  1F12                     	;# 
   180  1F14                     	;# 
   181  1F15                     	;# 
   182  1F1C                     	;# 
   183  1F1D                     	;# 
   184  1F1E                     	;# 
   185  1F1F                     	;# 
   186  1F20                     	;# 
   187  1F21                     	;# 
   188  1F22                     	;# 
   189  1F23                     	;# 
   190  1F24                     	;# 
   191  1F25                     	;# 
   192  1F26                     	;# 
   193  1F27                     	;# 
   194  1F38                     	;# 
   195  1F39                     	;# 
   196  1F3A                     	;# 
   197  1F3B                     	;# 
   198  1F3C                     	;# 
   199  1F3D                     	;# 
   200  1F3E                     	;# 
   201  1F3F                     	;# 
   202  1F43                     	;# 
   203  1F44                     	;# 
   204  1F45                     	;# 
   205  1F46                     	;# 
   206  1F47                     	;# 
   207  1F48                     	;# 
   208  1F49                     	;# 
   209  1F4A                     	;# 
   210  1F4E                     	;# 
   211  1F4F                     	;# 
   212  1F50                     	;# 
   213  1F51                     	;# 
   214  1F52                     	;# 
   215  1F53                     	;# 
   216  1F54                     	;# 
   217  1F55                     	;# 
   218  1FE4                     	;# 
   219  1FE5                     	;# 
   220  1FE6                     	;# 
   221  1FE7                     	;# 
   222  1FE8                     	;# 
   223  1FE8                     	;# 
   224  1FE9                     	;# 
   225  1FEA                     	;# 
   226  1FEB                     	;# 
   227  1FED                     	;# 
   228  1FEE                     	;# 
   229  1FEF                     	;# 
   230  0018                     _LATAbits	set	24
   231  0014                     _TRISC	set	20
   232  0013                     _TRISB	set	19
   233  0012                     _TRISA	set	18
   234  009B                     _ADRESL	set	155
   235  009C                     _ADRESH	set	156
   236  009D                     _ADCON0bits	set	157
   237  009E                     _ADCON1	set	158
   238  009D                     _ADCON0	set	157
   239  1F4F                     _WPUC	set	8015
   240  1F44                     _WPUB	set	8004
   241  1F39                     _WPUA	set	7993
   242  1F4E                     _ANSELC	set	8014
   243  1F43                     _ANSELB	set	8003
   244  1F38                     _ANSELA	set	7992
   245                           
   246                           	psect	cinit
   247  07F9                     start_initialization:	
   248                           ; #config settings
   249                           
   250  07F9                     __initialization:
   251                           
   252                           ; Clear objects allocated to COMMON
   253  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
   254  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   255  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   256  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   257  07FD                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FD                     __end_of__initialization:
   261  07FD  0140               	movlb	0
   262  07FE  3187  2FC8         	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0070                     __pbssCOMMON:
   266  0070                     _resultLow:
   267  0070                     	ds	2
   268  0072                     _resultHigh:
   269  0072                     	ds	2
   270                           
   271                           	psect	cstackCOMMON
   272  0074                     __pcstackCOMMON:
   273  0074                     ?_PIN_MANAGER_Initialize:
   274  0074                     ??_PIN_MANAGER_Initialize:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0074                     ?_ADC_con:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0074                     ??_ADC_con:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0074                     ?_conversion:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0074                     ??_conversion:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0074                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0074                     	ds	2
   295  0076                     ??_main:
   296                           
   297                           ; 1 bytes @ 0x2
   298  0076                     	ds	1
   299                           
   300                           	psect	maintext
   301  07C8                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 122 in file "PA2.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, status,2, status,0, pclath, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : B3F/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   321 ;;      Params:         0       0       0       0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0       0       0       0
   323 ;;      Temps:          1       0       0       0       0       0       0       0
   324 ;;      Totals:         1       0       0       0       0       0       0       0
   325 ;;Total ram usage:        1 bytes
   326 ;; Hardware stack levels required when called:    1
   327 ;; This function calls:
   328 ;;		_ADC_con
   329 ;;		_PIN_MANAGER_Initialize
   330 ;;		_conversion
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _main
   338  07C8                     _main:
   339  07C8                     l604:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;PA2.c: 123:     PIN_MANAGER_Initialize();
   345  07C8  3187  27A3  3187   	fcall	_PIN_MANAGER_Initialize
   346                           
   347                           ;PA2.c: 124:     ADC_con();
   348  07CB  3187  279D  3187   	fcall	_ADC_con
   349  07CE                     l51:	
   350                           ;PA2.c: 125:     while(1){
   351                           
   352                           
   353                           ;PA2.c: 126:         conversion();
   354  07CE  3187  27B3  3187   	fcall	_conversion
   355  07D1                     l606:
   356                           
   357                           ;PA2.c: 127:         if(resultLow >= 500)
   358  07D1  0871               	movf	_resultLow+1,w
   359  07D2  3A80               	xorlw	128
   360  07D3  00F6               	movwf	??_main
   361  07D4  3081               	movlw	129
   362  07D5  0276               	subwf	??_main,w
   363  07D6  1D03               	skipz
   364  07D7  2FDA               	goto	u25
   365  07D8  30F4               	movlw	244
   366  07D9  0270               	subwf	_resultLow,w
   367  07DA                     u25:
   368  07DA  1C03               	skipc
   369  07DB  2FDD               	goto	u21
   370  07DC  2FDE               	goto	u20
   371  07DD                     u21:
   372  07DD  2FE2               	goto	l610
   373  07DE                     u20:
   374  07DE                     l608:
   375                           
   376                           ;PA2.c: 128:         {;PA2.c: 129:             LATAbits.LATA4 = 1;
   377  07DE  0140               	movlb	0	; select bank0
   378  07DF  1618               	bsf	24,4	;volatile
   379                           
   380                           ;PA2.c: 130:             LATAbits.LATA5 = 0;
   381  07E0  1298               	bcf	24,5	;volatile
   382                           
   383                           ;PA2.c: 132:         }
   384  07E1  2FCE               	goto	l51
   385  07E2                     l610:
   386  07E2  0871               	movf	_resultLow+1,w
   387  07E3  3A80               	xorlw	128
   388  07E4  00F6               	movwf	??_main
   389  07E5  3081               	movlw	129
   390  07E6  0276               	subwf	??_main,w
   391  07E7  1D03               	skipz
   392  07E8  2FEB               	goto	u35
   393  07E9  302C               	movlw	44
   394  07EA  0270               	subwf	_resultLow,w
   395  07EB                     u35:
   396  07EB  1803               	skipnc
   397  07EC  2FEE               	goto	u31
   398  07ED  2FEF               	goto	u30
   399  07EE                     u31:
   400  07EE  2FF3               	goto	l54
   401  07EF                     u30:
   402  07EF                     l612:
   403                           
   404                           ;PA2.c: 134:         {;PA2.c: 135:             LATAbits.LATA4 = 0;
   405  07EF  0140               	movlb	0	; select bank0
   406  07F0  1218               	bcf	24,4	;volatile
   407                           
   408                           ;PA2.c: 136:             LATAbits.LATA5 = 1;
   409  07F1  1698               	bsf	24,5	;volatile
   410                           
   411                           ;PA2.c: 137:         }
   412  07F2  2FCE               	goto	l51
   413  07F3                     l54:	
   414                           ;PA2.c: 138:         else
   415                           
   416                           
   417                           ;PA2.c: 139:         {;PA2.c: 140:             LATAbits.LATA5 = 0;
   418  07F3  0140               	movlb	0	; select bank0
   419  07F4  1298               	bcf	24,5	;volatile
   420                           
   421                           ;PA2.c: 141:             LATAbits.LATA4 = 0;
   422  07F5  1218               	bcf	24,4	;volatile
   423  07F6  2FCE               	goto	l51
   424  07F7  3180  2802         	ljmp	start
   425  07F9                     __end_of_main:
   426                           
   427                           	psect	text1
   428  07B3                     __ptext1:	
   429 ;; *************** function _conversion *****************
   430 ;; Defined at:
   431 ;;		line 111 in file "PA2.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   445 ;;      Params:         0       0       0       0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0       0       0       0
   447 ;;      Temps:          2       0       0       0       0       0       0       0
   448 ;;      Totals:         2       0       0       0       0       0       0       0
   449 ;;Total ram usage:        2 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _conversion
   460  07B3                     _conversion:
   461  07B3                     l600:	
   462                           ;incstack = 0
   463                           ; Regs used in _conversion: [wreg]
   464                           
   465                           
   466                           ;PA2.c: 112:     ADCON0bits.GO = 1;
   467  07B3  0141               	movlb	1	; select bank1
   468  07B4  149D               	bsf	29,1	;volatile
   469  07B5                     l43:	
   470                           ;PA2.c: 113:     while (ADCON0bits.GO);
   471                           
   472  07B5  189D               	btfsc	29,1	;volatile
   473  07B6  2FB8               	goto	u11
   474  07B7  2FB9               	goto	u10
   475  07B8                     u11:
   476  07B8  2FB5               	goto	l43
   477  07B9                     u10:
   478  07B9                     l602:
   479                           
   480                           ;PA2.c: 114:     resultHigh = ADRESH;
   481  07B9  081C               	movf	28,w	;volatile
   482  07BA  00F4               	movwf	??_conversion
   483  07BB  01F5               	clrf	??_conversion+1
   484  07BC  0874               	movf	??_conversion,w
   485  07BD  00F2               	movwf	_resultHigh
   486  07BE  0875               	movf	??_conversion+1,w
   487  07BF  00F3               	movwf	_resultHigh+1
   488                           
   489                           ;PA2.c: 115:     resultLow = ADRESL;
   490  07C0  081B               	movf	27,w	;volatile
   491  07C1  00F4               	movwf	??_conversion
   492  07C2  01F5               	clrf	??_conversion+1
   493  07C3  0874               	movf	??_conversion,w
   494  07C4  00F0               	movwf	_resultLow
   495  07C5  0875               	movf	??_conversion+1,w
   496  07C6  00F1               	movwf	_resultLow+1
   497  07C7                     l46:
   498  07C7  0008               	return
   499  07C8                     __end_of_conversion:
   500                           
   501                           	psect	text2
   502  07A3                     __ptext2:	
   503 ;; *************** function _PIN_MANAGER_Initialize *****************
   504 ;; Defined at:
   505 ;;		line 76 in file "PA2.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   519 ;;      Params:         0       0       0       0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _PIN_MANAGER_Initialize
   534  07A3                     _PIN_MANAGER_Initialize:
   535  07A3                     l584:	
   536                           ;incstack = 0
   537                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   538                           
   539                           
   540                           ;PA2.c: 80:     TRISA = 0B00000000;
   541  07A3  0140               	movlb	0	; select bank0
   542  07A4  0192               	clrf	18	;volatile
   543                           
   544                           ;PA2.c: 81:     TRISB = 0B00000000;
   545  07A5  0193               	clrf	19	;volatile
   546  07A6                     l586:
   547                           
   548                           ;PA2.c: 82:     TRISC = 0B00001000;
   549  07A6  3008               	movlw	8
   550  07A7  0094               	movwf	20	;volatile
   551  07A8                     l588:
   552                           
   553                           ;PA2.c: 86:     ANSELA = 0x00;
   554  07A8  017E               	movlb	62	; select bank62
   555  07A9  01B8               	clrf	56	;volatile
   556  07AA                     l590:
   557                           
   558                           ;PA2.c: 87:     ANSELB = 0x00;
   559  07AA  01C3               	clrf	67	;volatile
   560  07AB                     l592:
   561                           
   562                           ;PA2.c: 88:     ANSELC = 0B00001000;
   563  07AB  3008               	movlw	8
   564  07AC  00CE               	movwf	78	;volatile
   565  07AD                     l594:
   566                           
   567                           ;PA2.c: 90:     WPUA = 0x04;
   568  07AD  3004               	movlw	4
   569  07AE  00B9               	movwf	57	;volatile
   570  07AF                     l596:
   571                           
   572                           ;PA2.c: 91:     WPUB = 0X00;
   573  07AF  01C4               	clrf	68	;volatile
   574                           
   575                           ;PA2.c: 92:     WPUC = 0x0C;
   576  07B0  300C               	movlw	12
   577  07B1  00CF               	movwf	79	;volatile
   578  07B2                     l37:
   579  07B2  0008               	return
   580  07B3                     __end_of_PIN_MANAGER_Initialize:
   581                           
   582                           	psect	text3
   583  079D                     __ptext3:	
   584 ;; *************** function _ADC_con *****************
   585 ;; Defined at:
   586 ;;		line 104 in file "PA2.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   600 ;;      Params:         0       0       0       0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _ADC_con
   615  079D                     _ADC_con:
   616  079D                     l598:	
   617                           ;incstack = 0
   618                           ; Regs used in _ADC_con: [wreg]
   619                           
   620                           
   621                           ;PA2.c: 105:     ADCON0 = 0B01001101;
   622  079D  304D               	movlw	77
   623  079E  0141               	movlb	1	; select bank1
   624  079F  009D               	movwf	29	;volatile
   625                           
   626                           ;PA2.c: 106:     ADCON1 = 0B10010000;
   627  07A0  3090               	movlw	144
   628  07A1  009E               	movwf	30	;volatile
   629  07A2                     l40:
   630  07A2  0008               	return
   631  07A3                     __end_of_ADC_con:
   632  007E                     btemp	set	126	;btemp
   633  007E                     wtemp0	set	126
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x8007
   638                           ;	External Oscillator Mode Selection bits
   639                           ;	FEXTOSC = OFF, Oscillator not enabled
   640                           ;	Power-up Default Value for COSC bits
   641                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
   642                           ;	Clock Out Enable bit
   643                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   644                           ;	VDD Range Analog Calibration Selection bit
   645                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   646  8007                     	org	32775
   647  8007  3FED               	dw	16365
   648                           
   649                           ;Config register CONFIG2 @ 0x8008
   650                           ;	Master Clear Enable bit
   651                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   652                           ;	Power-up Timer Selection bits
   653                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   654                           ;	WDT Operating Mode bits
   655                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   656                           ;	Brown-out Reset Enable bits
   657                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   658                           ;	Brown-out Reset Voltage Selection bit
   659                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   660                           ;	PPSLOCKED One-Way Set Enable bit
   661                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
   662                           ;	Stack Overflow/Underflow Reset Enable bit
   663                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   664  8008                     	org	32776
   665  8008  3FE7               	dw	16359
   666                           
   667                           ;Config register CONFIG4 @ 0x800A
   668                           ;	Boot Block Size Selection bits
   669                           ;	BBSIZE = BB512, 512 words boot block size
   670                           ;	Boot Block Enable bit
   671                           ;	BBEN = OFF, Boot Block is disabled
   672                           ;	SAF Enable bit
   673                           ;	SAFEN = OFF, SAF is disabled
   674                           ;	Application Block Write Protection bit
   675                           ;	WRTAPP = OFF, Application Block is not write-protected
   676                           ;	Boot Block Write Protection bit
   677                           ;	WRTB = OFF, Boot Block is not write-protected
   678                           ;	Configuration Registers Write Protection bit
   679                           ;	WRTC = OFF, Configuration Registers are not write-protected
   680                           ;	Storage Area Flash (SAF) Write Protection bit
   681                           ;	WRTSAF = OFF, SAF is not write-protected
   682                           ;	Low Voltage Programming Enable bit
   683                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   684  800A                     	org	32778
   685  800A  3FFF               	dw	16383
   686                           
   687                           ;Config register CONFIG5 @ 0x800B
   688                           ;	User Program Flash Memory Code Protection bit
   689                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   690  800B                     	org	32779
   691  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                            _ADC_con
             _PIN_MANAGER_Initialize
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   _PIN_MANAGER_Initialize
   _conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
